"age","boredom_rating","risk_propensity","height","left_handed","fell_asleep"
35,78.02,12,144.87,0,0
41,57.05,21,136.26,0,0
37,71.51,16,160.15,0,0
39,62.64,10,169.02,0,0
40,45.89,13,186.33,0,1
41,43.79,12,167.28,0,0
31,62.12,18,159.58,0,0
35,91.33,18,136,0,0
38,73.15,13,139.68,0,0
41,62.59,19,166.14,0,0
40,20.94,16,176.92,0,0
33,10.55,16,108.44,1,1
26,88.15,17,161.65,1,1
35,14.11,22,152.22,0,0
36,98.99,17,174.27,0,0
30,14.82,6,173.09,0,0
39,48.16,11,159.3,0,0
34,0.74,12,147.02,0,0
28,75.95,10,162.27,0,0
35,44.25,18,152.37,0,0
32,71.08,9,198.78,0,0
42,55.11,17,128.99,0,0
44,53.2,15,153.23,0,0
31,7.87,8,186.1,0,0
32,98.12,9,118.78,0,0
30,66.94,13,127.05,0,0
44,98.32,18,140.21,0,0
33,90.33,14,182.62,0,0
38,65.64,13,145.09,0,0
42,8.09,7,158.82,0,0
40,6.96,20,168.88,0,0
44,42.85,23,160.41,0,0
34,76.1,16,172.53,0,0
38,90.74,16,154.13,0,0
42,62.39,16,171.31,0,0
33,47.62,10,183.79,0,1
30,12.24,18,142.22,0,0
27,37.2,6,181.12,0,0
39,76.74,11,167.51,0,1
33,69.47,6,194.15,0,0
37,72.86,7,157.99,0,0
38,92.57,13,168.18,0,0
39,7.77,8,179.9,0,0
41,38.93,6,162.08,0,0
37,75.81,15,128.88,0,0
36,98.61,11,120.03,0,0
43,87.03,18,137.39,0,0
42,53.37,20,178.13,0,0
36,52.26,7,157.2,0,0
33,23.93,13,159.91,0,0
35,82.22,10,185.14,0,0
37,53.81,8,166.63,1,1
35,24.6,14,174.73,0,0
37,55.48,16,133.32,1,0
33,5.32,10,133.55,0,0
30,48.25,18,168.52,0,0
47,82.55,8,164.35,0,1
36,19.94,14,142.88,0,0
32,66.5,7,186.69,0,0
28,79.24,14,180.9,0,0
34,84.31,12,152.75,0,0
34,51.17,9,139.49,0,0
32,15.2,21,154.85,0,0
42,17.26,15,132.78,1,1
40,80.56,9,149.2,1,1
32,41.74,13,149.84,0,0
25,17.54,20,143.41,0,0
29,68.88,16,129.67,1,1
39,47.47,12,154.17,0,0
35,90.13,17,149.84,0,0
40,13.31,9,142.24,0,0
31,97.69,21,163.3,0,0
42,92.6,17,157.31,0,0
32,52.34,17,143.82,0,0
26,73.6,17,169.5,0,0
38,65.5,9,155.3,1,1
39,1.68,12,162.31,0,0
38,85.67,15,153.22,0,0
21,55.27,11,153.87,0,0
40,16.4,14,166.45,0,0
39,29.08,12,155.96,0,1
30,53.14,12,149.02,0,1
34,38.73,12,170.15,0,0
41,96.71,11,165.11,0,1
36,31.62,17,162.96,0,0
30,60.34,10,129.7,0,0
35,69.11,12,149.12,0,0
29,17.19,20,203.04,0,0
33,34.08,10,155.42,0,0
32,31.38,16,206.63,0,0
37,79.59,11,140.87,0,0
38,17.27,11,152.09,0,0
33,51.59,15,170.52,0,0
38,51.9,9,133.1,0,0
37,78.31,16,133.74,0,0
31,72.23,12,153.21,0,0
44,35.34,21,162.1,0,0
40,47.08,19,150.39,0,0
40,90.68,14,117.39,0,0
36,82.41,14,169.33,0,0
50,60.65,16,152.3,0,1
37,35.35,22,142.03,0,0
23,29.46,16,173.94,0,0
45,41.13,11,146.46,0,1
20,58.56,16,183.74,0,0
28,95.14,17,130.52,0,0
36,1.08,9,159.02,0,0
37,61.56,14,186.16,0,0
35,26.7,14,167.47,0,0
38,97.45,9,195.45,1,1
34,85.12,17,153.95,0,0
35,56.45,20,131.74,1,1
36,84.3,11,142.63,0,0
39,65.08,22,165.02,0,0
43,73.9,18,179.05,0,0
40,90.14,16,176.32,0,0
41,85.94,14,135.08,0,0
39,82.36,19,190.83,0,0
33,8,17,166.34,0,0
39,59.8,8,180.41,0,0
33,30.46,3,179.59,0,1
37,15.74,12,186.95,0,0
37,21.34,15,197.78,0,0
32,91.78,17,208.66,0,0
41,92.96,19,151.73,0,0
33,14.46,15,131.71,0,0
32,82.17,11,185.39,0,0
